Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b15) forms a window with range [0.000,26.200]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b9 lco lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b9 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b9 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
Bounds on (pop-unitarypipe s34 b11 a3 a4 b9 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b9 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
Bounds on (pop-unitarypipe s34 b15 a3 a4 b9 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
Bounds on (pop-unitarypipe s34 b3 a3 a4 b9 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b9 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b9 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
Bounds on (pop-unitarypipe s34 b14 a3 a4 b9 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
Bounds on (pop-unitarypipe s34 b4 a3 a4 b9 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
(deliverable b3) forms a window with range [0.000,27.190]
Bounds on (push-end s12 a1 a2 b3 b0) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b0) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s12 a1 a2 b3 b1) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b1) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s12 a1 a2 b3 b10) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b10) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s12 a1 a2 b3 b11) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b11) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s12 a1 a2 b3 b12) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b12) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s12 a1 a2 b3 b13) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b13) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s12 a1 a2 b3 b14) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b14) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s12 a1 a2 b3 b15) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b15) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s12 a1 a2 b3 b2) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b2) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s12 a1 a2 b3 b5) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b5) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s12 a1 a2 b3 b6) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b6) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s12 a1 a2 b3 b7) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b7) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s12 a1 a2 b3 b8) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b8) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s12 a1 a2 b3 b9) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b9) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b0) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b0) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b1) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b1) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b10) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b10) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b11) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b11) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b12) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b12) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b13) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b13) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b14) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b14) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b15) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b15) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b2) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b2) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b5) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b5) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b6) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b6) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b7) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b7) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b8) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b8) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b9) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b9) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b1 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b6 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b7 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b12 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b2 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b9 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b0 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b10 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b11 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b13 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b15 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b5 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b8 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b14 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b7 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b12 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b9 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b11 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b15 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b14 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
40% of durative actions in this problem are compression safe
Goal Goal [7]
    (on b3 a2)
    (on b9 a1)
    (on b0 a1)
    (on b5 a4)
    (on b11 a4)
    (on b2 a2)
    (on b15 a1)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b14),(deliverable b4),(deliverable b6),(deliverable b15),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(deliverable b0),(deliverable b1),(deliverable b7),(deliverable b9),(deliverable b12),(deliverable b3),(normal s12),(normal s13),(normal s34),(on b10 a4),(on b4 a2),(on b6 a3),(on b13 a2),(on b8 a1),(on b11 a2),(on b5 a3),(on b0 a4),(on b7 a1),(on b12 a4),(on b3 a4),(first b2 s12),(follow b9 b2),(last b9 s12),(first b15 s13),(follow b14 b15),(last b14 s13),(first b1 s34),(last b1 s34)}
[]
Initial heuristic = 69
Initial stats: t=0.18s, 14300kb
b (68 @ n=2, t=0.18s, 14432kb)b (64 @ n=9, t=0.19s, 14432kb)b (60 @ n=14, t=0.19s, 14432kb)b (59 @ n=65, t=0.24s, 14604kb)ddxb (58 @ n=263, t=0.4s, 14812kb)ddddx.{EPS=90.0901,ETD=21.3878}ddxdxddxddb (56 @ n=1043, t=1.04s, 16256kb)b (54 @ n=1045, t=1.05s, 16256kb).{EPS=108.46,ETD=44.3636}ddddxdddb (52 @ n=1881, t=2.01s, 22636kb).{EPS=80.819,ETD=29.6577}dddddd.{EPS=72.9129,ETD=23.6683}ddddddddd.{EPS=66.5779,ETD=19.8353}ddddddd.{EPS=63.8706,ETD=20.9365}ddddddd.{EPS=61.7066,ETD=19.0774}ddxddddddddxd.{EPS=61.4628,ETD=18.7469}dddxdddddddd.{EPS=61.6523,ETD=19.0223}ddddddddddddxdd.{EPS=60.6649,ETD=17.7495}dddddddddddd.{EPS=58.7751,ETD=24.418}ddddddddddddddd.{EPS=55.1086,ETD=20.622}dddddddddddddxdd.{EPS=55.6174,ETD=33.362}ddddddddddddd.{EPS=56.3,ETD=33.556}dddddddddddddd.{EPS=58.2072,ETD=82.798}dddddddddddd~~~~~~~~~~~~d.{EPS=59.9089,ETD=135.786}d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~d~dddddddddd~~~~~~~~~.{EPS=62.9089,ETD=213.554}d~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ddxddd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~t~~~d.{EPS=68.0272,ETD=292.842}dxdddddd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dx.{EPS=72.4743,ETD=376.432}ddxddxddxdd.{EPS=80.6062,ETD=470.69}dxdddxdddd.{EPS=88.1834,ETD=560.072}ddddxddtddddd.{EPS=97.924,ETD=655.872}dddddddddd.{EPS=106.952,ETD=744.408}~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dd~d~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~dddd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~xdd.{EPS=119.332,ETD=852.87}dd~~~~ddd~~~~ddx~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~d~~~~~~~~~~~~~~~ddd.{EPS=128.304,ETD=897.346}dddddd
;;;; Problem Unsolvable
; Nodes Generated: 16113
; Nodes Expanded:  1270
; Nodes Evaluated: 15994
; Nodes Tunneled:  738
; Nodes memoised with open actions: 11781
; Nodes memoised without open actions: 6093
; Nodes pruned by memoisation: 1761
; Time 16.69
