Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b15) forms a window with range [0.000,26.200]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b9 lco lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b9 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b9 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
Bounds on (pop-unitarypipe s34 b11 a3 a4 b9 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b9 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
Bounds on (pop-unitarypipe s34 b15 a3 a4 b9 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
Bounds on (pop-unitarypipe s34 b3 a3 a4 b9 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b9 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b9 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
Bounds on (pop-unitarypipe s34 b14 a3 a4 b9 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
Bounds on (pop-unitarypipe s34 b4 a3 a4 b9 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
(deliverable b3) forms a window with range [0.000,27.190]
Bounds on (push-end s12 a1 a2 b3 b0) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b0) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s12 a1 a2 b3 b1) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b1) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s12 a1 a2 b3 b10) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b10) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s12 a1 a2 b3 b11) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b11) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s12 a1 a2 b3 b12) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b12) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s12 a1 a2 b3 b13) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b13) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s12 a1 a2 b3 b14) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b14) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s12 a1 a2 b3 b15) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b15) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s12 a1 a2 b3 b2) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b2) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s12 a1 a2 b3 b5) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b5) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s12 a1 a2 b3 b6) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b6) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s12 a1 a2 b3 b7) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b7) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s12 a1 a2 b3 b8) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b8) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s12 a1 a2 b3 b9) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b9) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b0) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b0) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b1) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b1) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b10) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b10) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b11) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b11) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b12) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b12) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b13) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b13) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b14) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b14) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b15) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b15) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b2) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b2) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b5) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b5) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b6) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b6) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b7) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b7) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b8) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b8) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b9) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b9) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b1 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b6 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b7 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b12 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b2 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b9 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b0 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b10 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b11 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b13 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b15 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b5 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b8 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b14 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b7 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b12 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b9 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b11 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b15 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b14 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
40% of durative actions in this problem are compression safe
Goal Goal [7]
    (on b3 a2)
    (on b9 a1)
    (on b0 a1)
    (on b5 a4)
    (on b11 a4)
    (on b2 a2)
    (on b15 a1)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b14),(deliverable b4),(deliverable b6),(deliverable b15),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(deliverable b0),(deliverable b1),(deliverable b7),(deliverable b9),(deliverable b12),(deliverable b3),(normal s12),(normal s13),(normal s34),(on b10 a4),(on b4 a2),(on b6 a3),(on b13 a2),(on b8 a1),(on b11 a2),(on b5 a3),(on b0 a4),(on b7 a1),(on b12 a4),(on b3 a4),(first b2 s12),(follow b9 b2),(last b9 s12),(first b15 s13),(follow b14 b15),(last b14 s13),(first b1 s34),(last b1 s34)}
[]
Initial heuristic = 69
Initial stats: t=0.18s, 14300kb
b (68 @ n=2, t=0.18s, 14432kb)b (64 @ n=9, t=0.19s, 14432kb)b (60 @ n=14, t=0.2s, 14432kb)b (59 @ n=48, t=0.22s, 14564kb)ddxdddb (58 @ n=518, t=0.65s, 15324kb)dx.{EPS=90.4159,ETD=21.3469}ddxdxddxdxdb (56 @ n=1039, t=1.04s, 16236kb)b (54 @ n=1041, t=1.05s, 16236kb).{EPS=108.46,ETD=44.4141}dddddddx.{EPS=95.3592,ETD=63.1409}ddddxdddx.{EPS=100.452,ETD=83.0955}ddxddxdddx.{EPS=106.474,ETD=106.253}dddxddxdd.{EPS=107.411,ETD=127.278}ddddxdddx.{EPS=105.263,ETD=143.814}dxddddxdxdx.{EPS=110.436,ETD=162.932}dxb (53 @ n=4208, t=3.82s, 23460kb)xdxdddxdd.{EPS=111.331,ETD=180.902}ddxddxddxd.{EPS=109.314,ETD=199.653}dddxddxdd.{EPS=110.132,ETD=238.402}ddxddxddddx.{EPS=107.921,ETD=277.302}ddxdxdddd.{EPS=111.982,ETD=317.268}dxddddxddd.{EPS=113.507,ETD=357.264}dddxdxddxddddd.{EPS=111.782,ETD=395.634}xdddxddxddxdd.{EPS=115.447,ETD=433.55}ddxddddxddxdd.{EPS=117.786,ETD=474.336}dddxddddxddddd.{EPS=113.276,ETD=511.908}xddddddxdddddxd.{EPS=111.037,ETD=547.918}ddddxddddxddx.{EPS=114.916,ETD=580.742}dddxdxddxdxd.{EPS=121.536,ETD=613.04}dddxddxddxddx.{EPS=126.711,ETD=645.142}dddxddxdddxd.{EPS=134.12,ETD=677.078}xddxddxdddxd.{EPS=138.274,ETD=708.96}dxddxdddxdddx.{EPS=144.676,ETD=741.076}dxdddxdxdxdd.{EPS=146.413,ETD=774.502}dxdxddxdxddxd~dx.{EPS=156.789,ETD=807.396}dxdxddd~~~~~dddddxd.{EPS=163.026,ETD=838.424}ddtddxddddddx.{EPS=167.448,ETD=869.984}ddddxdddddxd.{EPS=165.18,ETD=903.652}tddddxddddxdd.{EPS=159.847,ETD=937.02}xddxddddxddd.{EPS=157.729,ETD=970.328}dddxdddxddd.{EPS=153.563,ETD=1003.04}xdddddxdddtd.{EPS=148.588,ETD=1035.24}dxdddddxdddxd.{EPS=144.259,ETD=1066.61}ddxdddxdxddxd.{EPS=142.167,ETD=1098.1}ddddddxtddd.{EPS=135.355,ETD=1129.41}ddxddddddxdd.{EPS=134.517,ETD=1163.47}dxdddtdddddd.{EPS=136.5,ETD=1198.71}dxdtdddxddd.{EPS=139.743,ETD=1233.03}xdddxddddxd.{EPS=143.926,ETD=1267.43}dddxdddxddxd.{EPS=145.222,ETD=1301.73}dddddddddddd.{EPS=138.696,ETD=1328.48}dddddddddddd.{EPS=133.333,ETD=1306.55}xddd
;;;; Problem Unsolvable
; Nodes Generated: 22109
; Nodes Expanded:  2209
; Nodes Evaluated: 21766
; Nodes Tunneled:  1001
; Nodes memoised with open actions: 23665
; Nodes memoised without open actions: 5703
; Nodes pruned by memoisation: 7259
; Time 17.41
