Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b15) forms a window with range [0.000,26.200]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b9 lco lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b9 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b9 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
Bounds on (pop-unitarypipe s34 b11 a3 a4 b9 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b9 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
Bounds on (pop-unitarypipe s34 b15 a3 a4 b9 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
Bounds on (pop-unitarypipe s34 b3 a3 a4 b9 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b9 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b9 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
Bounds on (pop-unitarypipe s34 b14 a3 a4 b9 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
Bounds on (pop-unitarypipe s34 b4 a3 a4 b9 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
(deliverable b3) forms a window with range [0.000,27.190]
Bounds on (push-end s12 a1 a2 b3 b0) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b0) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s12 a1 a2 b3 b1) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b1) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s12 a1 a2 b3 b10) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b10) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s12 a1 a2 b3 b11) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b11) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s12 a1 a2 b3 b12) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b12) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s12 a1 a2 b3 b13) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b13) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s12 a1 a2 b3 b14) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b14) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s12 a1 a2 b3 b15) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b15) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s12 a1 a2 b3 b2) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b2) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s12 a1 a2 b3 b5) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b5) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s12 a1 a2 b3 b6) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b6) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s12 a1 a2 b3 b7) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b7) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s12 a1 a2 b3 b8) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b8) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s12 a1 a2 b3 b9) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b9) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b0) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b0) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b1) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b1) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b10) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b10) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b11) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b11) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b12) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b12) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b13) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b13) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b14) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b14) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b15) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b15) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b2) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b2) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b5) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b5) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b6) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b6) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b7) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b7) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b8) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b8) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b9) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b9) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b1 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b6 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b7 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b12 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b2 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b9 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b0 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b10 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b11 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b13 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b15 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b5 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b8 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b14 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b7 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b12 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b9 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b11 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b15 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b14 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
40% of durative actions in this problem are compression safe
Goal Goal [7]
    (on b3 a2)
    (on b9 a1)
    (on b0 a1)
    (on b5 a4)
    (on b11 a4)
    (on b2 a2)
    (on b15 a1)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b14),(deliverable b4),(deliverable b6),(deliverable b15),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(deliverable b0),(deliverable b1),(deliverable b7),(deliverable b9),(deliverable b12),(deliverable b3),(normal s12),(normal s13),(normal s34),(on b10 a4),(on b4 a2),(on b6 a3),(on b13 a2),(on b8 a1),(on b11 a2),(on b5 a3),(on b0 a4),(on b7 a1),(on b12 a4),(on b3 a4),(first b2 s12),(follow b9 b2),(last b9 s12),(first b15 s13),(follow b14 b15),(last b14 s13),(first b1 s34),(last b1 s34)}
[]
Initial heuristic = 69
Initial stats: t=0.18s, 14300kb
b (68 @ n=2, t=0.18s, 14432kb)b (64 @ n=9, t=0.19s, 14432kb)b (60 @ n=14, t=0.19s, 14432kb)b (59 @ n=82, t=0.25s, 14608kb)ddxb (58 @ n=302, t=0.44s, 14900kb)ddddx.{EPS=90.5797,ETD=21.3469}ddxdxddxddb (56 @ n=1043, t=1.04s, 16252kb)b (54 @ n=1045, t=1.05s, 16252kb).{EPS=108.932,ETD=44.4343}ddxddddd.{EPS=94.162,ETD=62.7517}dxddddxdd.{EPS=100.05,ETD=82.9648}dxdxdddxddx.{EPS=106.428,ETD=106.305}ddxdddxdd.{EPS=107.914,ETD=127.749}dddddxddx.{EPS=105.011,ETD=144.622}ddxddddxdx.{EPS=110.284,ETD=163.717}dxxdb (53 @ n=4272, t=3.85s, 23624kb)xdxdddxd.{EPS=111.221,ETD=181.728}dxddxddddx.{EPS=109.721,ETD=200.485}ddxdddxdd.{EPS=110.375,ETD=239.29}dxddddxdd.{EPS=109.027,ETD=278.256}dxddxddddx.{EPS=113.533,ETD=318.33}dddxddddxddd.{EPS=113.585,ETD=358.324}dxdxdddddxd.{EPS=113.25,ETD=397.062}dddxddddxddxd.{EPS=116.198,ETD=435.416}ddxddxddddxdd.{EPS=120.337,ETD=475.978}dxddddxddddd.{EPS=116.986,ETD=515.018}dxdddxddddddxdd.{EPS=115.929,ETD=552.85}ddxdddddxdddddxd.{EPS=116.333,ETD=586.948}dddxddxddxdd.{EPS=122.1,ETD=619.206}ddxddxddxdd.{EPS=126.231,ETD=651.306}dxdddxddxddxd.{EPS=134.012,ETD=683.322}xddxdxddxdxd.{EPS=140.252,ETD=715.226}ddxdddxddxddx.{EPS=144.051,ETD=746.934}dddxddxddxdd.{EPS=146.456,ETD=779.708}xddxdxddxddxdxd.{EPS=154.512,ETD=813.274}dxdxd~dxddxdxdd.{EPS=163.934,ETD=845.428}d~~~~~d~~~dtddxdddddx.{EPS=165.837,ETD=875.68}ddddxdddxddxd.{EPS=174.338,ETD=908.998}ddddxddddxdd.{EPS=169.607,ETD=943.306}dddxdddxddxd.{EPS=164.528,ETD=977.158}ddxddxdtdxxdd.{EPS=163.613,ETD=1011.03}dddxdddddxdd.{EPS=157.085,ETD=1043.86}dtdxddddxddd.{EPS=152.3,ETD=1075.92}ddxddxddxdddd.{EPS=148.588,ETD=1107.68}ddxdddddxtdd.{EPS=142.288,ETD=1138.59}dxddddxddxdd.{EPS=138.122,ETD=1170.91}dxddddxddddd.{EPS=139.782,ETD=1207.21}tddddddxddd.{EPS=139.548,ETD=1242.15}tdddxddddxdd.{EPS=142.126,ETD=1276.55}ddxddddddx.{EPS=144.342,ETD=1310.5}dtdddddxddd.{EPS=143.266,ETD=1343.31}dxdddddddddddd.{EPS=136.388,ETD=1366.62}ddddddddd
;;;; Problem Unsolvable
; Nodes Generated: 22275
; Nodes Expanded:  2234
; Nodes Evaluated: 21923
; Nodes Tunneled:  990
; Nodes memoised with open actions: 23972
; Nodes memoised without open actions: 5647
; Nodes pruned by memoisation: 7344
; Time 17.34
