Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b15) forms a window with range [0.000,26.200]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b9 lco lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b9 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b9 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
Bounds on (pop-unitarypipe s34 b11 a3 a4 b9 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b9 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
Bounds on (pop-unitarypipe s34 b15 a3 a4 b9 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
Bounds on (pop-unitarypipe s34 b3 a3 a4 b9 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b9 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b9 oc1b lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
Bounds on (pop-unitarypipe s34 b14 a3 a4 b9 oca1 lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
Bounds on (pop-unitarypipe s34 b4 a3 a4 b9 rat-a lco) (duration [2.000,2.000]):
	0: [0.000,27.229]
	1: [0.000,27.229]
	2: [0.000,29.229]
(deliverable b3) forms a window with range [0.000,27.190]
Bounds on (push-end s12 a1 a2 b3 b0) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b0) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s12 a1 a2 b3 b1) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b1) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s12 a1 a2 b3 b10) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b10) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s12 a1 a2 b3 b11) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b11) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s12 a1 a2 b3 b12) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b12) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s12 a1 a2 b3 b13) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b13) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s12 a1 a2 b3 b14) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b14) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s12 a1 a2 b3 b15) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b15) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s12 a1 a2 b3 b2) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b2) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s12 a1 a2 b3 b5) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b5) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s12 a1 a2 b3 b6) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b6) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s12 a1 a2 b3 b7) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b7) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s12 a1 a2 b3 b8) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b8) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s12 a1 a2 b3 b9) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-end s13 a1 a3 b3 b9) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b0) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b0) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b1) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b1) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b10) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b10) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b11) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b11) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b12) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b12) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b13) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b13) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b14) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b14) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b15) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b15) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b2) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b2) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b5) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b5) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b6) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b6) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b7) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b7) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b8) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b8) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s12 a1 a2 b3 b9) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (pop-end s13 a1 a3 b3 b9) (duration [0.500,0.500]):
	0: [0.000,26.689]
	1: [0.000,26.689]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b1 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b6 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b7 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b12 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b2 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b9 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b0 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b10 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b11 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b13 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b15 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b5 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b8 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (push-unitarypipe s34 b14 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b7 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b12 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b9 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b11 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b15 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Bounds on (pop-unitarypipe s34 b14 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,25.189]
	1: [0.000,25.189]
	2: [0.000,27.189]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
40% of durative actions in this problem are compression safe
Goal Goal [7]
    (on b3 a2)
    (on b9 a1)
    (on b0 a1)
    (on b5 a4)
    (on b11 a4)
    (on b2 a2)
    (on b15 a1)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b14),(deliverable b4),(deliverable b6),(deliverable b15),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(deliverable b0),(deliverable b1),(deliverable b7),(deliverable b9),(deliverable b12),(deliverable b3),(normal s12),(normal s13),(normal s34),(on b10 a4),(on b4 a2),(on b6 a3),(on b13 a2),(on b8 a1),(on b11 a2),(on b5 a3),(on b0 a4),(on b7 a1),(on b12 a4),(on b3 a4),(first b2 s12),(follow b9 b2),(last b9 s12),(first b15 s13),(follow b14 b15),(last b14 s13),(first b1 s34),(last b1 s34)}
[]
Initial heuristic = 69
Initial stats: t=0.19s, 14300kb
b (68 @ n=2, t=0.19s, 14432kb)b (64 @ n=9, t=0.2s, 14432kb)b (60 @ n=14, t=0.2s, 14432kb)b (59 @ n=26, t=0.21s, 14576kb)b (58 @ n=46, t=0.24s, 14576kb)b (56 @ n=64, t=0.26s, 14656kb)b (55 @ n=77, t=0.27s, 14656kb)b (54 @ n=108, t=0.31s, 14740kb)ddb (53 @ n=308, t=0.58s, 15368kb)b (52 @ n=309, t=0.58s, 15368kb)db (51 @ n=343, t=0.62s, 15368kb)b (50 @ n=377, t=0.66s, 15492kb)db (48 @ n=413, t=0.69s, 15756kb)b (45 @ n=446, t=0.73s, 15908kb)b (44 @ n=477, t=0.76s, 16052kb)db (42 @ n=516, t=0.8s, 16184kb)b (41 @ n=551, t=0.84s, 16380kb)db (40 @ n=611, t=0.9s, 16884kb)db (39 @ n=709, t=1.01s, 17480kb)b (37 @ n=737, t=1.03s, 17620kb)db (36 @ n=776, t=1.08s, 17972kb).{EPS=52.7983,ETD=1.69388}ddddddddx.{EPS=59.952,ETD=5.64646}dddddddd.{EPS=65.6455,ETD=16.1544}dxdddddddddx.{EPS=67.4082,ETD=38.7085}ddddddddd.{EPS=69.5991,ETD=64.1325}dxddddddddd.{EPS=71.6846,ETD=92.8763}dxdddddddd~~~~~.{EPS=73.7308,ETD=121.02}d~d~d~~~~d~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~.{EPS=74.5434,ETD=148.639}d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~d~~~~~~~~d~~~~~~~~~~~~~~~~d~~~~~~~~~~~d~~~~~d~~~~~~d~~~~~~~~~~~~~~d~~d~ddx~d~dd~~.{EPS=73.8189,ETD=168.902}~~~dd~dd~~d~dd~dxdd~~~~dd.{EPS=75.1654,ETD=183.902}d~d~dd~dxd~d~~d~ddd~d.{EPS=80.0256,ETD=219.118}dddxddddddddd.{EPS=79.3021,ETD=218.678}ddddddddddddd.{EPS=77.0891,ETD=219.236}ddddddddxddddd.{EPS=77.0654,ETD=218.816}ddddddddddddd.{EPS=76.0341,ETD=210.99}dddddddddddddxd.{EPS=74.7496,ETD=203.766}ddddddddddd~dd.{EPS=74.14,ETD=196.506}dd~~dddxd~dd~~d~dd~.{EPS=75.6888,ETD=201.074}dtdddddddddddddd.{EPS=75.8956,ETD=201.448}ddddddddd~dddd.{EPS=75.5173,ETD=212.266}dxdddd~dddxddd.{EPS=75.9532,ETD=229.418}dddddddddddddd.{EPS=78.0031,ETD=280.178}dddddxddddddd.{EPS=80.7885,ETD=335.482}ddddddddddd
;;;; Problem Unsolvable
; Nodes Generated: 15983
; Nodes Expanded:  1190
; Nodes Evaluated: 15915
; Nodes Tunneled:  334
; Nodes memoised with open actions: 12350
; Nodes memoised without open actions: 5341
; Nodes pruned by memoisation: 1708
; Time 15.63
