Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b17) forms a window with range [0.000,12.140]
Bounds on (pop-end s13 a1 a3 b3 b14) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s12 a1 a2 b3 b15) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s13 a1 a3 b3 b15) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s12 a1 a2 b3 b17) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s13 a1 a3 b3 b17) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s12 a1 a2 b3 b2) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s13 a1 a3 b3 b2) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s12 a1 a2 b3 b4) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s13 a1 a3 b3 b4) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s12 a1 a2 b3 b5) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s13 a1 a3 b3 b5) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s12 a1 a2 b3 b6) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s13 a1 a3 b3 b6) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s12 a1 a2 b3 b7) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s13 a1 a3 b3 b7) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s12 a1 a2 b3 b8) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s13 a1 a3 b3 b8) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b10 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b14 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b2 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b6 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b15 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b5 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b0 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b1 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b4 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b11 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b12 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b13 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b17 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b7 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b8 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b14 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b15 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b4 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b11 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b12 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b17 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b7 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
40% of durative actions in this problem are compression safe
Goal Goal [6]
    (on b3 a3)
    (on b1 a2)
    (on b11 a3)
    (on b6 a2)
    (on b4 a2)
    (on b17 a1)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b17),(deliverable b14),(deliverable b4),(deliverable b6),(deliverable b15),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(deliverable b0),(deliverable b1),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b16),(normal s12),(normal s13),(normal s34),(on b14 a2),(on b4 a3),(on b13 a1),(on b8 a4),(on b2 a4),(on b11 a4),(on b5 a3),(on b1 a1),(on b7 a1),(on b12 a1),(on b9 a1),(on b3 a1),(on b16 a3),(first b0 s12),(follow b10 b0),(last b10 s12),(first b15 s13),(follow b6 b15),(last b6 s13),(first b17 s34),(last b17 s34)}
[]
Initial heuristic = 55
Initial stats: t=0.25s, 16016kb
b (49 @ n=2, t=0.25s, 16184kb)b (48 @ n=3, t=0.25s, 16184kb)b (47 @ n=70, t=0.31s, 16316kb)b (46 @ n=83, t=0.32s, 16412kb)dxdd.{EPS=92.081,ETD=22.2449}dxddxdxb (45 @ n=984, t=1.22s, 18100kb)x.{EPS=101.317,ETD=44.6364}dddddxd.{EPS=101.215,ETD=33.7248}dddxdd.{EPS=104.822,ETD=35.9497}ddxdddddx.{EPS=107.066,ETD=43.2169}ddddxddd.{EPS=110.092,ETD=52.4716}dxddddddd.{EPS=109.546,ETD=64.4212}ddxddd.{EPS=108.137,ETD=58.7469}xddddxdd.{EPS=108.46,ETD=58.314}ddxdddddd.{EPS=107.619,ETD=61.1283}dxddxddddd.{EPS=109.146,ETD=73.16}dddxdxdxdxdx.{EPS=112.486,ETD=119.97}dddddxdd.{EPS=117.069,ETD=176.718}dd~~dd~txddd.{EPS=119.275,ETD=227.604}xb (44 @ n=5543, t=6.41s, 38672kb)ddxb (41 @ n=5731, t=6.62s, 39404kb)dd.{EPS=118.427,ETD=231.92}dxdddxdxb (40 @ n=6265, t=7.21s, 41308kb).{EPS=117.123,ETD=227.05}ddddxd.{EPS=117.758,ETD=221.928}dddxddxd.{EPS=121.124,ETD=232.014}ddddxddd.{EPS=122.639,ETD=241.732}ddxdddxddd.{EPS=127.226,ETD=251.808}dxddddxdd.{EPS=130.378,ETD=259.19}ddxddddxd.{EPS=127.389,ETD=230.648}ddddxdddxd.{EPS=125,ETD=200.704}dxdd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~tdtddtd.{EPS=123.977,ETD=230.514}tdtdtddtdtd.{EPS=129.668,ETD=336.81}tdtddtdtxdtd.{EPS=130.993,ETD=431.774}ddtddtdddtddtddtd.{EPS=123.274,ETD=426.478}ddt
;;;; Problem Unsolvable
; Nodes Generated: 11660
; Nodes Expanded:  1357
; Nodes Evaluated: 10648
; Nodes Tunneled:  0
; Nodes memoised with open actions: 11786
; Nodes memoised without open actions: 2622
; Nodes pruned by memoisation: 2748
; Time 11.84
