Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b17) forms a window with range [0.000,12.140]
Bounds on (pop-end s13 a1 a3 b3 b14) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s12 a1 a2 b3 b15) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s13 a1 a3 b3 b15) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s12 a1 a2 b3 b17) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s13 a1 a3 b3 b17) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s12 a1 a2 b3 b2) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s13 a1 a3 b3 b2) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s12 a1 a2 b3 b4) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s13 a1 a3 b3 b4) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s12 a1 a2 b3 b5) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s13 a1 a3 b3 b5) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s12 a1 a2 b3 b6) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s13 a1 a3 b3 b6) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s12 a1 a2 b3 b7) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s13 a1 a3 b3 b7) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s12 a1 a2 b3 b8) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s13 a1 a3 b3 b8) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b10 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b14 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b2 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b6 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b15 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b5 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b0 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b1 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b4 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b11 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b12 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b13 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b17 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b7 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b8 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b14 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b15 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b4 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b11 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b12 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b17 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b7 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
40% of durative actions in this problem are compression safe
Goal Goal [6]
    (on b3 a3)
    (on b1 a2)
    (on b11 a3)
    (on b6 a2)
    (on b4 a2)
    (on b17 a1)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b17),(deliverable b14),(deliverable b4),(deliverable b6),(deliverable b15),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(deliverable b0),(deliverable b1),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b16),(normal s12),(normal s13),(normal s34),(on b14 a2),(on b4 a3),(on b13 a1),(on b8 a4),(on b2 a4),(on b11 a4),(on b5 a3),(on b1 a1),(on b7 a1),(on b12 a1),(on b9 a1),(on b3 a1),(on b16 a3),(first b0 s12),(follow b10 b0),(last b10 s12),(first b15 s13),(follow b6 b15),(last b6 s13),(first b17 s34),(last b17 s34)}
[]
Initial heuristic = 55
Initial stats: t=0.24s, 16016kb
b (49 @ n=2, t=0.24s, 16184kb)b (48 @ n=3, t=0.24s, 16184kb)b (47 @ n=67, t=0.3s, 16316kb)b (46 @ n=81, t=0.31s, 16316kb)ddxd.{EPS=88.4956,ETD=21.8367}ddxdxdxb (45 @ n=973, t=1.21s, 18092kb).{EPS=100.503,ETD=44.4242}dddb (44 @ n=1694, t=2.05s, 20448kb)b (43 @ n=1712, t=2.07s, 20504kb)b (42 @ n=1733, t=2.1s, 20588kb)db (41 @ n=1769, t=2.13s, 20768kb)b (40 @ n=1820, t=2.18s, 21016kb).{EPS=71.908,ETD=30.7383}dddd.{EPS=63.6537,ETD=24.7688}ddddd.{EPS=59.3401,ETD=21.6104}dddddd.{EPS=56.8182,ETD=19.9766}dddddd.{EPS=54.8246,ETD=19.5874}ddb (39 @ n=6023, t=6.96s, 39004kb)dddd.{EPS=54.2226,ETD=19.0226}dddddd.{EPS=53.1412,ETD=20.2695}dddddddddddd.{EPS=52.2248,ETD=19.7174}dddddddtdddtdddtd.{EPS=51.2243,ETD=29.54}dtddtddtddtddtdd.{EPS=51.01,ETD=55.142}dtd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~tdddtddtddtdd.{EPS=53.5504,ETD=95.942}dtddtd~~dtddtdxdtd.{EPS=56.9866,ETD=140.346}dtdtd~~~~~~~~~t~~~~~~~~ddt.{EPS=63.1393,ETD=184.136}dtd~~dtdtdtd.{EPS=70.6015,ETD=234.098}tddtdtddt.{EPS=80.6582,ETD=302.278}dtddtddtdtd.{EPS=91.5751,ETD=372.744}dtdtdtdddtd.{EPS=108.085,ETD=443.876}tdtddtdtdd.{EPS=132.979,ETD=518.7}dtdtddtdtd.{EPS=154.321,ETD=585.122}dtdttd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~tddt.{EPS=169.952,ETD=631.296}dtddtddtdtd~~.{EPS=196.309,ETD=667.612}dt~~dtdtd~~td~~~~~~.{EPS=223.514,ETD=701.714}d~~~dt~~~d~~~~tdtd~~~~~~~~~~~~t~~~~d~~~~~~.{EPS=225.938,ETD=736.978}dtdtdtdd~t~~~d.{EPS=231.16,ETD=781.024}t~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~tddtdtddt~~~~ddt.{EPS=228.206,ETD=813.982}ddtdtddtdt~~td.{EPS=233.1,ETD=865.262}tdttdtdttd.{EPS=248.509,ETD=918.544}tdttdtdttdt.{EPS=260.96,ETD=966.992}~~~~t~~~~~~~~~~~~~~~~~~~~~~~~~dtdttdtdt.{EPS=278.396,ETD=1006.72}t~dt~~d~~t~~~~~~~~tdt~~t.{EPS=288.018,ETD=1058.29}~td~tdtdtdt~~~dt.{EPS=304.507,ETD=1134.13}tdtdttdtt.{EPS=316.857,ETD=1210.31}dttdttdtdt.{EPS=332.005,ETD=1289.37}tdtdtdtdtt.{EPS=337.61,ETD=1356.52}dtttdttdt.{EPS=377.929,ETD=1419.44}ttdttdtdt.{EPS=403.226,ETD=1465.37}dttdtttdt.{EPS=411.523,ETD=1510.55}tdtttdtt.{EPS=431.406,ETD=1562.04}tdtdtdtdtt.{EPS=419.815,ETD=1623.49}tdtttdtt.{EPS=430.293,ETD=1676.56}dtdtttdtt.{EPS=443.656,ETD=1709.85}t~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~tt~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~tdttdt.{EPS=460.829,ETD=1740.8}ttdttdtdt.{EPS=464.684,ETD=1770.17}ttdttdt~~t.{EPS=501.002,ETD=1799.33}t~~ttttdt.{EPS=520.291,ETD=1827.79}~~t~~~~~dt~~~t~~~d~~ttt.{EPS=538.213,ETD=1854.79}ttt~~~~~~~~~~~~~~~~~~~~ttt~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~.{EPS=566.251,ETD=1881.65}dt~tdtdt~~~~~~~~~~td~.{EPS=543.478,ETD=1930.18}t~~~ttdttd.{EPS=572.738,ETD=1991.39}tdttdtdt.{EPS=536.481,ETD=2048.19}tdtdttdtt~~~~~~~~~~~.{EPS=521.376,ETD=2100.13}~~~~~~~~~~~~~~~~~~~~~~~~~~~~dttdttd~t~.{EPS=501.002,ETD=2146.63}t~d~~~t~d~~~t~~~~~t~~~td.{EPS=494.071,ETD=2193.59}~~~~~~td~~tt~~ddtdtd.{EPS=446.429,ETD=2252.83}tdtd~~~~~~~~~~~~~~~~~~t~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dttt~.{EPS=415.628,ETD=2320.39}~~~~t~dtttdtt.{EPS=419.111,ETD=2397.79}ttdttttd.{EPS=409.165,ETD=2469.1}t~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~td~~~~~t~~~~~~~~~~tdtt.{EPS=414.25,ETD=2498.25}dtttttdt.{EPS=418.06,ETD=2513.39}dtdtdtdtd.{EPS=413.223,ETD=2532.79}td~~
;;;; Problem Unsolvable
; Nodes Generated: 33846
; Nodes Expanded:  3103
; Nodes Evaluated: 19987
; Nodes Tunneled:  6327
; Nodes memoised with open actions: 21687
; Nodes memoised without open actions: 13087
; Nodes pruned by memoisation: 928
; Time 19.05
