Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b17) forms a window with range [0.000,12.140]
Bounds on (pop-end s13 a1 a3 b3 b14) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s12 a1 a2 b3 b15) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s13 a1 a3 b3 b15) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s12 a1 a2 b3 b17) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s13 a1 a3 b3 b17) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s12 a1 a2 b3 b2) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s13 a1 a3 b3 b2) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s12 a1 a2 b3 b4) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s13 a1 a3 b3 b4) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s12 a1 a2 b3 b5) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s13 a1 a3 b3 b5) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s12 a1 a2 b3 b6) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s13 a1 a3 b3 b6) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s12 a1 a2 b3 b7) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s13 a1 a3 b3 b7) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s12 a1 a2 b3 b8) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s13 a1 a3 b3 b8) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b10 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b14 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b2 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b6 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b15 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b5 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b0 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b1 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b4 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b11 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b12 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b13 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b17 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b7 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b8 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b14 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b15 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b4 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b11 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b12 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b17 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b7 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
40% of durative actions in this problem are compression safe
Goal Goal [6]
    (on b3 a3)
    (on b1 a2)
    (on b11 a3)
    (on b6 a2)
    (on b4 a2)
    (on b17 a1)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b17),(deliverable b14),(deliverable b4),(deliverable b6),(deliverable b15),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(deliverable b0),(deliverable b1),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b16),(normal s12),(normal s13),(normal s34),(on b14 a2),(on b4 a3),(on b13 a1),(on b8 a4),(on b2 a4),(on b11 a4),(on b5 a3),(on b1 a1),(on b7 a1),(on b12 a1),(on b9 a1),(on b3 a1),(on b16 a3),(first b0 s12),(follow b10 b0),(last b10 s12),(first b15 s13),(follow b6 b15),(last b6 s13),(first b17 s34),(last b17 s34)}
[]
Initial heuristic = 55
Initial stats: t=0.25s, 16016kb
b (49 @ n=2, t=0.25s, 16184kb)b (48 @ n=3, t=0.25s, 16184kb)b (47 @ n=67, t=0.31s, 16316kb)b (46 @ n=81, t=0.32s, 16316kb)dxdd.{EPS=91.5751,ETD=22.2449}dxddxdxb (45 @ n=978, t=1.22s, 18108kb)x.{EPS=100.705,ETD=44.5455}db (44 @ n=1193, t=1.46s, 18648kb)b (43 @ n=1210, t=1.48s, 18732kb)db (42 @ n=1419, t=1.71s, 19564kb)b (41 @ n=1460, t=1.76s, 19744kb)db (40 @ n=1489, t=1.79s, 19908kb)d.{EPS=73.8189,ETD=30.8993}dddd.{EPS=65.2955,ETD=24.8291}ddddd.{EPS=59.609,ETD=21.7149}dddddd.{EPS=57.0668,ETD=20.0602}dddddd.{EPS=55.0834,ETD=19.7249}ddb (39 @ n=6048, t=6.95s, 39120kb)dddd.{EPS=54.5182,ETD=19.1554}dddddd.{EPS=53.3998,ETD=20.3341}dddddddddddd.{EPS=52.4494,ETD=19.7635}ddddddddtddtdddtd.{EPS=51.3084,ETD=30.174}dtdddtddtdtddtdd.{EPS=51.219,ETD=54.748}dtddt~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ddtddtdddtd.{EPS=53.5619,ETD=92.614}dtddtd~~~~~~ddtddtdtd.{EPS=56.7666,ETD=135.95}dtdtdd~t~~~~~~~~~~~~~dtd~.{EPS=63.2271,ETD=180.658}~~~d~~tdtdtddtd.{EPS=70.5219,ETD=233.91}tddtdtddtd.{EPS=80.1154,ETD=302.11}dtdtdtddt.{EPS=91.3743,ETD=372.716}ddtdtddtdtd.{EPS=108.015,ETD=443.878}tdddtdtddt.{EPS=132.45,ETD=518.43}dtddtdtddtd.{EPS=153.846,ETD=583.728}tdt~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~tdtdd.{EPS=169.492,ETD=629.754}tdtddtddtdt.{EPS=194.175,ETD=668.8}dt~~~~ddtdtdt~~~~~~~.{EPS=222.519,ETD=703.998}dd~t~~~d~~d~tdtd~~~~~~~~~~~t.{EPS=225.938,ETD=738.634}d~~t~~d~~dtdtddt.{EPS=232.126,ETD=773.348}d~~~~~~t~~~~dt~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~tdtddtd.{EPS=234.962,ETD=805.66}td~~dtdtddtddtdtd.{EPS=228.728,ETD=853.044}tdttdttdt.{EPS=241.779,ETD=907.51}dtdttdtdtt.{EPS=256.937,ETD=958.368}dtdt~tdt~~~~~~~t~~~~~~~~~~~~~~~~~~~~~~~~~~~~dt.{EPS=273.075,ETD=1006.23}tdtdtt~~~dtt~~~~.{EPS=280.584,ETD=1047.19}dt~~~tdttdtdt.{EPS=300.481,ETD=1122.77}dttdttdtdt.{EPS=308.642,ETD=1199.72}dttdtdtdttd.{EPS=316.857,ETD=1278.92}tdtttdtt.{EPS=336.927,ETD=1352.78}dtttdtttd.{EPS=369.276,ETD=1417.02}tdtdttdtt.{EPS=408.831,ETD=1467.38}tdttdtttd.{EPS=414.594,ETD=1512.14}ttdtdtdttd.{EPS=401.606,ETD=1562.01}tttdtttd.{EPS=412.201,ETD=1616.23}td~~~~ttdttdt.{EPS=417.014,ETD=1681.28}tdtdtttttd.{EPS=421.585,ETD=1715.17}t~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~t~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~t~~~~tdttd.{EPS=440.917,ETD=1745.74}tttdtdttd.{EPS=460.829,ETD=1774.8}ttttdtt.{EPS=465.983,ETD=1803.73}tdtt~~~~ttt.{EPS=481.232,ETD=1832.08}tdtt~~~~~~~tdtd~~t~~~.{EPS=496.032,ETD=1859.8}~td~~~~ttttt~~~~~~~~~~~~~~~~~~~~t.{EPS=523.56,ETD=1886.32}tt~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ttd~~t~~~~~~~~.{EPS=566.251,ETD=1926.23}td~~~ttdttd.{EPS=545.852,ETD=1982.44}tdttdtdt.{EPS=524.659,ETD=2040.2}tdtdttdt.{EPS=511.771,ETD=2093.93}dtt~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~t~dtdt.{EPS=492.611,ETD=2143.75}tdt~~td~~~~td~~~~t~~t.{EPS=485.437,ETD=2188.38}~~~~dt~~~t~~~~~dt~~t~~dtd.{EPS=458.295,ETD=2243.33}tddtdt~~~~~~~~~~~~~~~~~~~dt~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~tdt.{EPS=411.184,ETD=2312.21}tt~~~~~~dtttt.{EPS=418.76,ETD=2386.03}dttttdtt.{EPS=412.882,ETD=2459.42}~tdt~~~~~~~~~~~~~~~~~~~~~t~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~t~~~~~t~~~~~dt.{EPS=414.25,ETD=2504.27}tdtttdtt.{EPS=426.985,ETD=2524.49}ttddttd.{EPS=431.034,ETD=2543.63}tdt~~~ddt~~~~
;;;; Problem Unsolvable
; Nodes Generated: 34026
; Nodes Expanded:  3125
; Nodes Evaluated: 20064
; Nodes Tunneled:  6423
; Nodes memoised with open actions: 21842
; Nodes memoised without open actions: 13120
; Nodes pruned by memoisation: 936
; Time 19.13
