Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b17) forms a window with range [0.000,12.140]
Bounds on (pop-end s13 a1 a3 b3 b14) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s12 a1 a2 b3 b15) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s13 a1 a3 b3 b15) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s12 a1 a2 b3 b17) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s13 a1 a3 b3 b17) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s12 a1 a2 b3 b2) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s13 a1 a3 b3 b2) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s12 a1 a2 b3 b4) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s13 a1 a3 b3 b4) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s12 a1 a2 b3 b5) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s13 a1 a3 b3 b5) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s12 a1 a2 b3 b6) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s13 a1 a3 b3 b6) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s12 a1 a2 b3 b7) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s13 a1 a3 b3 b7) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s12 a1 a2 b3 b8) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (pop-end s13 a1 a3 b3 b8) (duration [0.500,0.500]):
	0: [0.000,16.669]
	1: [0.000,16.669]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b10 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b14 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b2 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b6 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b15 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b5 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b0 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b1 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b4 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b11 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b12 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b13 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b17 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b7 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (push-unitarypipe s34 b8 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b14 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b15 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b4 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b11 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b12 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b17 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b7 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,15.169]
	1: [0.000,15.169]
	2: [0.000,17.169]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
40% of durative actions in this problem are compression safe
Goal Goal [6]
    (on b3 a3)
    (on b1 a2)
    (on b11 a3)
    (on b6 a2)
    (on b4 a2)
    (on b17 a1)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b17),(deliverable b14),(deliverable b4),(deliverable b6),(deliverable b15),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(deliverable b0),(deliverable b1),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b16),(normal s12),(normal s13),(normal s34),(on b14 a2),(on b4 a3),(on b13 a1),(on b8 a4),(on b2 a4),(on b11 a4),(on b5 a3),(on b1 a1),(on b7 a1),(on b12 a1),(on b9 a1),(on b3 a1),(on b16 a3),(first b0 s12),(follow b10 b0),(last b10 s12),(first b15 s13),(follow b6 b15),(last b6 s13),(first b17 s34),(last b17 s34)}
[]
Initial heuristic = 55
Initial stats: t=0.25s, 16016kb
b (49 @ n=2, t=0.25s, 16184kb)b (48 @ n=3, t=0.25s, 16184kb)b (47 @ n=87, t=0.33s, 16412kb)b (46 @ n=99, t=0.34s, 16412kb)dddx.{EPS=86.2069,ETD=21.898}ddxdxdxb (45 @ n=996, t=1.26s, 18192kb)x.{EPS=97.9432,ETD=44.6566}ddb (44 @ n=1306, t=1.61s, 18980kb)b (43 @ n=1323, t=1.63s, 19068kb)db (42 @ n=1569, t=1.9s, 20032kb)b (41 @ n=1610, t=1.94s, 20212kb)b (40 @ n=1639, t=1.97s, 20376kb)d.{EPS=73.0638,ETD=30.8322}dddd.{EPS=64.5369,ETD=24.6382}ddddd.{EPS=59.0179,ETD=21.6586}dddddd.{EPS=56.5824,ETD=19.9833}ddddb (39 @ n=5474, t=6.35s, 36952kb)dd.{EPS=54.4917,ETD=19.063}dddddd.{EPS=53.952,ETD=18.5714}dddddd.{EPS=52.8603,ETD=19.8708}dddddddddddddd.{EPS=51.7813,ETD=19.3086}ddddddtddtddtddt.{EPS=51.5251,ETD=39.436}ddtddtdddtddtddtd.{EPS=50.9944,ETD=64.608}dt~~~~~~~~~~~~ddtddtdddtddtd.{EPS=53.1237,ETD=102.388}dtd~~~~~~~ddtddtdtdd.{EPS=56.6765,ETD=146.718}tdtddtddt~~~~~~~~~~~~~~~~dt.{EPS=63.0597,ETD=194.3}d~td~~~~~dtdtdt.{EPS=70.6015,ETD=241.914}ddtdtddtdt.{EPS=80.5023,ETD=310.51}ddtddtdtddt.{EPS=91.391,ETD=380.728}ddtdtddtdt.{EPS=108.554,ETD=451.346}ddtdtddtdt.{EPS=134.553,ETD=525.642}ddtdtddtdtd.{EPS=151.057,ETD=580.808}td~~~~~~~~~~~~~~~~~~~~~t~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dtddt.{EPS=170.126,ETD=625.448}dtddtddtd~~~~td.{EPS=198.02,ETD=664.2}tddtdtd~~~~td~~~d.{EPS=220.848,ETD=698}td~~~~~~~~d~~~~tdtdt~d~~~~~~~~t~~.{EPS=226.757,ETD=729.49}d~~~~~~~dtddtdt~~~~~~~~~dtd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~.{EPS=229.779,ETD=785.21}~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~tddtdtdtd~~dtddt.{EPS=229.779,ETD=817.506}ddtddttdttd.{EPS=236.63,ETD=868.778}tdtdttdttd.{EPS=249.004,ETD=920.294}tdtdttdtd~t.{EPS=264.131,ETD=968.884}td~~~~t~~~~~~~~~~~~~~~~~~~~~~~~~~tdttdtd.{EPS=280.584,ETD=1010.62}t~td~~~~~~tdt~~~~tdt~dt.{EPS=288.351,ETD=1065.29}~tdtdttdt.{EPS=307.503,ETD=1140.69}tdtdttdtdt.{EPS=318.674,ETD=1217.39}tdtdttdtdtd.{EPS=327.439,ETD=1296.13}ttdttdttd.{EPS=345.781,ETD=1353.9}tttdttdtd.{EPS=378.788,ETD=1417.48}tdttdtttd.{EPS=401.929,ETD=1463.72}ttdtttdt.{EPS=415.973,ETD=1511.22}tdtdtdttdt.{EPS=413.223,ETD=1562.9}ttdtttdt~~~~dt.{EPS=419.815,ETD=1622.97}ttdttdtt.{EPS=426.257,ETD=1674.34}dtdtttttd.{EPS=438.212,ETD=1708.18}~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~tt~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~tdtttdt.{EPS=460.405,ETD=1737.83}tdtdtttdt.{EPS=476.644,ETD=1766.86}ttdt~~~~ttt.{EPS=491.642,ETD=1795.59}dttttt~~~~t~~~d.{EPS=521.376,ETD=1823.62}~t~~~d~~ttttt.{EPS=543.478,ETD=1850.06}t~~~~td~~~~~~~~~~~~~~~~ttt~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~t.{EPS=550.055,ETD=1882.09}dt~dt~~~~~~~tdt~~~~~t.{EPS=567.537,ETD=1927.25}tdttdtdt.{EPS=552.486,ETD=1988.78}tdtdttdt.{EPS=538.213,ETD=2046.07}tdtdttdt~~~~~~~~~~~~.{EPS=514.403,ETD=2098.55}~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~tdtdtt~~dt.{EPS=497.512,ETD=2145.35}t~~~~d~t~~td~~~~t~t~d~~~~~~~t.{EPS=491.642,ETD=2198.08}t~~dt~~dtdtdtd.{EPS=442.478,ETD=2259.05}td~~~~~~~~~~~~~~~~~td~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ttdtt.{EPS=414.594,ETD=2328.31}~~~~~~~~tdttttdt.{EPS=412.882,ETD=2404.94}tttdt~tt.{EPS=413.223,ETD=2469.95}~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~t~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dt~~~~~~~~~~td~~~~~~~~~~ttdt.{EPS=420.168,ETD=2501.99}ttdtdt~~~~t~~~~~~~~~~~~.{EPS=424.088,ETD=2516.85}t~~~~~~~~~ddt~~~~
;;;; Problem Unsolvable
; Nodes Generated: 33477
; Nodes Expanded:  3063
; Nodes Evaluated: 19769
; Nodes Tunneled:  6208
; Nodes memoised with open actions: 21420
; Nodes memoised without open actions: 12992
; Nodes pruned by memoisation: 935
; Time 18.94
