Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b17) forms a window with range [0.000,13.110]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b16 a3 a4 b9 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
(deliverable b3) forms a window with range [0.000,14.140]
Bounds on (push-end s12 a1 a2 b3 b0) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b0) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b1) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b1) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b10) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b10) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b11) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b11) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b12) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b12) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b13) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b13) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b14) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b14) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b15) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b15) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b17) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b17) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b2) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b2) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b4) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b4) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b5) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b5) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b6) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b6) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b7) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b7) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b8) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b8) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b0) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b0) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b1) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b1) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b10) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b10) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b11) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b11) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b12) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b12) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b13) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b13) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b14) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b14) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b15) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b15) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b17) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b17) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b2) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b2) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b4) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b4) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b5) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b5) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b6) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b6) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b7) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b7) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b8) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b8) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b10 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b14 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b2 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b6 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b15 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b5 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b0 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b1 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b4 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b11 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b12 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b13 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b17 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b7 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b8 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b14 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b15 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b4 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b11 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b12 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b17 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b7 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
40% of durative actions in this problem are compression safe
Goal Goal [7]
    (on b3 a3)
    (on b9 a4)
    (on b1 a2)
    (on b11 a3)
    (on b6 a2)
    (on b4 a2)
    (on b17 a1)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b17),(deliverable b14),(deliverable b4),(deliverable b6),(deliverable b15),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(deliverable b0),(deliverable b1),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b16),(normal s12),(normal s13),(normal s34),(on b14 a2),(on b4 a3),(on b13 a1),(on b8 a4),(on b2 a4),(on b11 a4),(on b5 a3),(on b1 a1),(on b7 a1),(on b12 a1),(on b9 a1),(on b3 a1),(on b16 a3),(first b0 s12),(follow b10 b0),(last b10 s12),(first b15 s13),(follow b6 b15),(last b6 s13),(first b17 s34),(last b17 s34)}
[]
Initial heuristic = 67
Initial stats: t=0.25s, 16168kb
b (66 @ n=2, t=0.25s, 16344kb)b (65 @ n=3, t=0.25s, 16344kb)b (64 @ n=13, t=0.26s, 16344kb)b (62 @ n=33, t=0.28s, 16344kb)b (61 @ n=38, t=0.28s, 16344kb)ddb (60 @ n=321, t=0.6s, 16676kb)b (58 @ n=347, t=0.63s, 16680kb)ddx.{EPS=63.4518,ETD=22.0408}dxxdxddxdx.{EPS=80.6452,ETD=45.4242}ddxdxddxdb (57 @ n=1855, t=2.35s, 20008kb).{EPS=69.3802,ETD=49.349}ddxdxdxdx.{EPS=69.4686,ETD=57.402}db (56 @ n=2591, t=3.21s, 21976kb)b (55 @ n=2628, t=3.26s, 22112kb)dxddxddd.{EPS=66.5602,ETD=58.0482}xdxdddxddxdxddx.{EPS=67.1141,ETD=62.2274}dxddxdxddxdxdxdd.{EPS=67.3854,ETD=67.9885}b (54 @ n=4547, t=5.49s, 27892kb)ddddddddddddddxdddd.{EPS=63.4115,ETD=90.4436}ddddddddddddxddd.{EPS=64.0296,ETD=112.637}ddxdddddd.{EPS=68.4838,ETD=137.032}dxdddddxdd.{EPS=73.8225,ETD=174.796}ddddddxddddx.{EPS=73.8334,ETD=217.694}dddddddd.{EPS=80.5283,ETD=271.17}dddddddxdd.{EPS=84.4595,ETD=321.248}ddddddddd.{EPS=91.1079,ETD=373.688}ddddddddd.{EPS=95.511,ETD=424.66}ddddddddd.{EPS=100.281,ETD=483.66}dddxdxdddd.{EPS=118.906,ETD=544.666}dxddddddd.{EPS=131.062,ETD=604.936}tddt~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~td~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dt~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~td~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
;;;; Problem Unsolvable
; Nodes Generated: 11123
; Nodes Expanded:  999
; Nodes Evaluated: 10858
; Nodes Tunneled:  294
; Nodes memoised with open actions: 10733
; Nodes memoised without open actions: 2840
; Nodes pruned by memoisation: 2450
; Time 11.42
