Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b17) forms a window with range [0.000,13.110]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b16 a3 a4 b9 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
(deliverable b3) forms a window with range [0.000,14.140]
Bounds on (push-end s12 a1 a2 b3 b0) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b0) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b1) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b1) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b10) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b10) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b11) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b11) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b12) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b12) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b13) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b13) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b14) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b14) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b15) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b15) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b17) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b17) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b2) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b2) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b4) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b4) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b5) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b5) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b6) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b6) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b7) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b7) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b8) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b8) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b0) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b0) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b1) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b1) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b10) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b10) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b11) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b11) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b12) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b12) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b13) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b13) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b14) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b14) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b15) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b15) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b17) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b17) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b2) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b2) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b4) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b4) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b5) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b5) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b6) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b6) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b7) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b7) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b8) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b8) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b10 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b14 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b2 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b6 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b15 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b5 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b0 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b1 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b4 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b11 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b12 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b13 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b17 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b7 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b8 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b14 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b15 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b4 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b11 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b12 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b17 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b7 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
40% of durative actions in this problem are compression safe
Goal Goal [7]
    (on b3 a3)
    (on b9 a4)
    (on b1 a2)
    (on b11 a3)
    (on b6 a2)
    (on b4 a2)
    (on b17 a1)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b17),(deliverable b14),(deliverable b4),(deliverable b6),(deliverable b15),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(deliverable b0),(deliverable b1),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b16),(normal s12),(normal s13),(normal s34),(on b14 a2),(on b4 a3),(on b13 a1),(on b8 a4),(on b2 a4),(on b11 a4),(on b5 a3),(on b1 a1),(on b7 a1),(on b12 a1),(on b9 a1),(on b3 a1),(on b16 a3),(first b0 s12),(follow b10 b0),(last b10 s12),(first b15 s13),(follow b6 b15),(last b6 s13),(first b17 s34),(last b17 s34)}
[]
Initial heuristic = 67
Initial stats: t=0.25s, 16168kb
b (66 @ n=2, t=0.25s, 16344kb)b (65 @ n=3, t=0.25s, 16344kb)b (64 @ n=13, t=0.26s, 16344kb)b (62 @ n=33, t=0.28s, 16344kb)b (61 @ n=38, t=0.29s, 16344kb)ddb (60 @ n=321, t=0.61s, 16672kb)b (58 @ n=347, t=0.64s, 16676kb)ddx.{EPS=61.9579,ETD=22.0408}dxxdxddxdx.{EPS=78.9889,ETD=45.4242}dxddddx.{EPS=79.2393,ETD=69.4832}dxdxdxdxdx.{EPS=89.0472,ETD=92.201}ddxb (57 @ n=2262, t=2.81s, 20520kb)ddddx.{EPS=78.3699,ETD=112.317}xddxddd.{EPS=79.5545,ETD=132.873}dddddxd.{EPS=82.7032,ETD=155.653}ddddd.{EPS=85.9107,ETD=177.331}dxdddddd.{EPS=88.426,ETD=199.408}dxddddddddd.{EPS=89.2698,ETD=222.457}dxddddxd.{EPS=98.02,ETD=266.8}dddxddddxd.{EPS=100.04,ETD=309.84}xdxdxddxxdxdxd.{EPS=107.596,ETD=353.988}ddddxdd.{EPS=108.319,ETD=394.234}ddxddddxd.{EPS=125.439,ETD=435.468}dddxddd.{EPS=134.192,ETD=476.642}dxddddxdd.{EPS=139.043,ETD=516.38}ddxddddxd.{EPS=142.816,ETD=556.532}xddxddxddxdxdd.{EPS=144.718,ETD=594.05}ddxddddxd.{EPS=154.083,ETD=628.86}dddddxdxddd.{EPS=148.81,ETD=664.108}dddxdxdddxddx.{EPS=145.985,ETD=701.016}ddxdddxdddxd.{EPS=141.243,ETD=736.326}xdtd~~~~d~~~~td~~~~tdx~~~~td.{EPS=144.928,ETD=775.598}~~~~~~~~~~~~~~~~~~~~~~~~~tdd~~~~ddxtdd.{EPS=147.449,ETD=814.954}dddxdddxd~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dtd.{EPS=145.054,ETD=854.302}~~~~~~dtddt~~~~~~dtd~~~~~~dtd~~~~~~dt.{EPS=143.225,ETD=892.602}dt~~~~~~~~~~~~~~~~~~~~~~~dddt~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~t~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
;;;; Problem Unsolvable
; Nodes Generated: 12343
; Nodes Expanded:  1389
; Nodes Evaluated: 11552
; Nodes Tunneled:  388
; Nodes memoised with open actions: 12731
; Nodes memoised without open actions: 3869
; Nodes pruned by memoisation: 4257
; Time 11.83
