Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b17) forms a window with range [0.000,13.110]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b16 a3 a4 b9 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
(deliverable b3) forms a window with range [0.000,14.140]
Bounds on (push-end s12 a1 a2 b3 b0) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b0) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b1) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b1) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b10) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b10) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b11) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b11) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b12) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b12) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b13) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b13) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b14) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b14) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b15) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b15) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b17) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b17) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b2) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b2) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b4) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b4) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b5) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b5) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b6) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b6) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b7) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b7) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b8) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b8) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b0) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b0) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b1) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b1) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b10) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b10) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b11) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b11) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b12) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b12) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b13) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b13) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b14) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b14) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b15) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b15) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b17) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b17) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b2) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b2) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b4) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b4) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b5) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b5) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b6) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b6) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b7) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b7) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b8) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b8) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b10 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b14 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b2 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b6 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b15 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b5 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b0 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b1 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b4 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b11 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b12 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b13 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b17 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b7 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b8 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b14 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b15 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b4 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b11 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b12 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b17 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b7 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
40% of durative actions in this problem are compression safe
Goal Goal [7]
    (on b3 a3)
    (on b9 a4)
    (on b1 a2)
    (on b11 a3)
    (on b6 a2)
    (on b4 a2)
    (on b17 a1)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b17),(deliverable b14),(deliverable b4),(deliverable b6),(deliverable b15),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(deliverable b0),(deliverable b1),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b16),(normal s12),(normal s13),(normal s34),(on b14 a2),(on b4 a3),(on b13 a1),(on b8 a4),(on b2 a4),(on b11 a4),(on b5 a3),(on b1 a1),(on b7 a1),(on b12 a1),(on b9 a1),(on b3 a1),(on b16 a3),(first b0 s12),(follow b10 b0),(last b10 s12),(first b15 s13),(follow b6 b15),(last b6 s13),(first b17 s34),(last b17 s34)}
[]
Initial heuristic = 67
Initial stats: t=0.26s, 16168kb
b (66 @ n=2, t=0.26s, 16344kb)b (65 @ n=3, t=0.26s, 16344kb)b (64 @ n=13, t=0.27s, 16344kb)b (62 @ n=33, t=0.29s, 16344kb)b (61 @ n=38, t=0.3s, 16344kb)ddb (60 @ n=321, t=0.62s, 16676kb)b (58 @ n=347, t=0.65s, 16680kb)ddx.{EPS=62.1118,ETD=22.0408}dxxdxddxdx.{EPS=79.1139,ETD=45.4242}dddddxddddd.{EPS=76.5306,ETD=36.4966}ddxdddddddxdd.{EPS=76.4234,ETD=38.0402}ddddxddd.{EPS=82.1288,ETD=34.241}dxdddddxddd.{EPS=87.26,ETD=49.4047}ddddddxdddxd.{EPS=88.9454,ETD=74.4585}dxddddxddd.{EPS=89.8271,ETD=69.6491}ddxdddddddd.{EPS=90.4159,ETD=85.3608}ddxddddddd.{EPS=91.0415,ETD=119.309}ddddddxdddddx.{EPS=95.6755,ETD=166.308}dxdxddddddd.{EPS=95.7854,ETD=214.726}ddddddddd.{EPS=99.8403,ETD=271.69}dddddddd.{EPS=104.8,ETD=329.49}ddddddddd.{EPS=104.537,ETD=395.55}ddxddddxddx.{EPS=104.624,ETD=456.982}ddddddxdd.{EPS=110.522,ETD=511.342}dxddddxdxdxdxd.{EPS=114.025,ETD=590.786}dddddxd
;;;; Problem Unsolvable
; Nodes Generated: 8938
; Nodes Expanded:  922
; Nodes Evaluated: 8939
; Nodes Tunneled:  20
; Nodes memoised with open actions: 8720
; Nodes memoised without open actions: 2577
; Nodes pruned by memoisation: 2359
; Time 9.36
