Parsing and Instantiating...
Done
One way facts...
Mutex groups...
Semaphore Facts...
Envelope Facts...
One-shot actions...
Integral variables...
Variable bounds...
Static numeric conditions...
Duration bounds...
TIL time window analysis...
Bounding action timestamps due to time windows...
(deliverable b17) forms a window with range [0.000,13.110]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b16 a3 a4 b9 rat-a rat-a) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
(deliverable b3) forms a window with range [0.000,14.140]
Bounds on (push-end s12 a1 a2 b3 b0) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b0) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b1) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b1) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b10) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b10) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b11) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b11) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b12) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b12) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b13) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b13) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b14) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b14) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b15) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b15) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b17) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b17) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b2) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b2) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b4) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b4) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b5) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b5) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b6) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b6) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b7) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b7) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s12 a1 a2 b3 b8) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-end s13 a1 a3 b3 b8) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b0) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b0) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b1) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b1) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b10) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b10) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b11) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b11) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b12) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b12) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b13) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b13) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b14) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b14) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b15) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b15) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b17) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b17) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b2) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b2) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b4) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b4) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b5) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b5) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b6) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b6) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b7) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b7) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s12 a1 a2 b3 b8) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (pop-end s13 a1 a3 b3 b8) (duration [0.500,0.500]):
	0: [0.000,13.639]
	1: [0.000,13.639]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b10 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b14 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b2 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b6 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b15 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b5 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b0 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b1 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b4 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b11 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b12 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b13 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b17 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b7 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (push-unitarypipe s34 b8 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b10 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b14 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b2 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b6 a3 a4 b3 gasoleo oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b15 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b5 a3 a4 b3 lco oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b0 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b1 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b4 a3 a4 b3 oc1b oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b11 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b12 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b13 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b17 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b7 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Bounds on (pop-unitarypipe s34 b8 a3 a4 b3 oca1 oc1b) (duration [2.000,2.000]):
	0: [0.000,12.139]
	1: [0.000,12.139]
	2: [0.000,14.139]
Dominance constraints (excluding processes and events)...
Damaging events...
Dominance constraints (including processes and events)...
Variable monotonicity...
Max/min needed values for any single precondition...
Irrelevant action pruning by backward reachability from goal...
Uninterestingness criteria...
Compression-safe actions...
Compression-safe invariants...
40% of durative actions in this problem are compression safe
Goal Goal [7]
    (on b3 a3)
    (on b9 a4)
    (on b1 a2)
    (on b11 a3)
    (on b6 a2)
    (on b4 a2)
    (on b17 a1)

Finishing preprocessing.  Making a TRPG heuristic...
Making an open list...
Running WA* search (g weight = 1, h weight = 5)
{(deliverable b10),(deliverable b17),(deliverable b14),(deliverable b4),(deliverable b6),(deliverable b15),(deliverable b13),(deliverable b8),(deliverable b2),(deliverable b11),(deliverable b5),(deliverable b0),(deliverable b1),(deliverable b7),(deliverable b12),(deliverable b9),(deliverable b3),(deliverable b16),(normal s12),(normal s13),(normal s34),(on b14 a2),(on b4 a3),(on b13 a1),(on b8 a4),(on b2 a4),(on b11 a4),(on b5 a3),(on b1 a1),(on b7 a1),(on b12 a1),(on b9 a1),(on b3 a1),(on b16 a3),(first b0 s12),(follow b10 b0),(last b10 s12),(first b15 s13),(follow b6 b15),(last b6 s13),(first b17 s34),(last b17 s34)}
[]
Initial heuristic = 67
Initial stats: t=0.25s, 16168kb
b (66 @ n=2, t=0.25s, 16344kb)b (65 @ n=3, t=0.25s, 16344kb)b (64 @ n=13, t=0.27s, 16344kb)b (61 @ n=39, t=0.3s, 16344kb)b (60 @ n=111, t=0.38s, 16456kb)b (59 @ n=171, t=0.46s, 16588kb)db (58 @ n=194, t=0.49s, 16624kb)b (57 @ n=219, t=0.53s, 16784kb)b (56 @ n=257, t=0.58s, 16820kb)db (54 @ n=411, t=0.77s, 17212kb)b (53 @ n=424, t=0.79s, 17212kb)b (52 @ n=436, t=0.81s, 17212kb)ddxb (51 @ n=578, t=1s, 17788kb)b (48 @ n=591, t=1.02s, 17984kb)b (47 @ n=610, t=1.05s, 17984kb)b (46 @ n=622, t=1.06s, 17984kb)d.{EPS=51.9211,ETD=2.06122}db (45 @ n=820, t=1.33s, 19168kb)b (43 @ n=821, t=1.33s, 19168kb)b (42 @ n=836, t=1.35s, 19168kb)db (41 @ n=895, t=1.43s, 19652kb)dddb (40 @ n=1163, t=1.81s, 21792kb)dddd.{EPS=47.7555,ETD=3.15152}dddddddddddddd.{EPS=47.4233,ETD=18.4228}dxdddddddd.{EPS=50.5689,ETD=46.8593}dddxdddddddd.{EPS=52.532,ETD=73.3414}dddxddddddddd.{EPS=53.4474,ETD=94.7692}ddddddddddddddd.{EPS=53.0625,ETD=116.41}ddxdddddddddd.{EPS=53.6985,ETD=140.123}ddxddddddxdddd.{EPS=55.1538,ETD=164.479}dddddxd~dxddd~dd.{EPS=57.6901,ETD=185.521}dddxdd~ddddx~d.{EPS=60.9756,ETD=224.978}dd~~d~d~dddd~~dd~~x.{EPS=66.5159,ETD=268.918}dddd~~dd~~~~d~~~~~~~~~~~~~~~~~~~~~d~~d~~~d.{EPS=72.7484,ETD=313.352}~~~~~~~~d~~~~~~~d~~~xdd~~~~~~~~~~~~d~~d~~~~~~~~t~~d~~~~~~~~~~~~~~dxd.{EPS=77.1724,ETD=349.348}~~~~~~~~~~~~dd~~~~~~~~~~d~~~~~~~dd~~~~~~~~~~~~~~~~~~~~~~~~~~~xd~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~~~~d.{EPS=82.905,ETD=388.038}d~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~t~~~~~~~~~~~~~~~~~~d~~~~~~~~~~~~~~~~~~~~~~td~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~dt~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~d~~~~~~~~~t~~~~~~~~~~~~~~~~~~~~~~~~d.{EPS=90.9091,ETD=429.206}~~~~~~~~
;;;; Problem Unsolvable
; Nodes Generated: 9774
; Nodes Expanded:  800
; Nodes Evaluated: 9484
; Nodes Tunneled:  276
; Nodes memoised with open actions: 7786
; Nodes memoised without open actions: 3124
; Nodes pruned by memoisation: 1136
; Time 11.37
